City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Dwarka,IN,81.54,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
6,Atuona,PF,76.73,light rain,-9.8,-139.0333,Villa Enata
7,Padang,ID,78.31,light rain,-0.9492,100.3543,Mercure Padang
8,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
9,Canico,PT,75.7,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
16,Kahului,US,84.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
17,Grand-Santi,GF,81.28,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
18,Jaszkarajeno,HU,80.92,clear sky,47.05,20.0667,hongarijepuszta.nl
21,Labuhan,ID,75.65,broken clouds,-6.8844,112.2051,DoubleFAG
28,Faanui,PF,79.39,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
35,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
36,Fomboni,KM,75.33,light rain,-12.28,43.7425,Auberge les abou
37,Ribeira Grande,PT,75.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
47,Iguape,BR,77.43,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
52,Marsa Matruh,EG,80.8,clear sky,31.3525,27.2453,Beau Site
55,Ochakiv,UA,75.83,clear sky,46.6128,31.5498,Briz
57,Yarada,IN,80.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
58,Butaritari,KI,81.93,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
61,Lodja,CD,77.54,overcast clouds,-3.4833,23.4333,
62,Balkhash,KZ,78.35,broken clouds,46.844,74.9804,Family
67,Hasaki,JP,77.4,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
73,Finschhafen,PG,78.48,overcast clouds,-6.6024,147.8681,Cossam Guest House
75,Lorengau,PG,80.94,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
76,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
77,Ponta Do Sol,PT,75.7,clear sky,32.6667,-17.1,Hotel do Campo
92,Caazapa,PY,75.61,overcast clouds,-26.15,-56.4,Cabaña San Miguel - 11 Estrellas
94,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
97,Yumen,CN,76.84,broken clouds,40.2833,97.2,
98,Mill Valley,US,82.92,few clouds,37.906,-122.545,Best Western Corte Madera Inn
100,Katsuura,JP,79.38,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
103,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
105,Tautira,PF,77.34,light rain,-17.7333,-149.15,Pension Oaoa
110,Auki,SB,76.24,broken clouds,-8.7676,160.7034,Auki Motel
112,Dingle,PH,77.61,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
117,Arraial Do Cabo,BR,84.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
119,Ahuimanu,US,83.91,few clouds,21.4447,-157.8378,Paradise Bay Resort
124,Touros,BR,77.83,clear sky,-5.1989,-35.4608,INN NEW HORIZON
125,Eldorado,BR,84.69,overcast clouds,-23.7869,-54.2836,Villa Verde Hotel
130,Jamestown,US,82.06,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
135,Bengkulu,ID,75.29,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
140,Dhidhdhoo,MV,80.92,overcast clouds,6.8833,73.1,Dhidhoo beach
147,Pacific Grove,US,82.22,scattered clouds,36.6177,-121.9166,Lovers Point Inn
159,Marsh Harbour,BS,83.53,few clouds,26.5412,-77.0636,Abaco Beach Resort
163,Hirara,JP,84.16,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
175,Pandan,PH,81.18,light rain,14.0453,124.1694,Bonifacio Lodge
182,Houlton,US,82.81,broken clouds,46.1262,-67.8403,Ivey's Motor Lodge Houlton
186,Makat,KZ,78.21,broken clouds,47.6469,53.3463,Umit
190,Pathein,MM,80.02,scattered clouds,16.7833,94.7333,Pathein Hotel
193,Natal,BR,84.42,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
197,Sibolga,ID,76.08,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
200,Gasa,PS,78.87,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
203,Sao Joao Da Barra,BR,78.89,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
211,Barra,BR,84.97,clear sky,-11.0894,-43.1417,Pousada Bahia
213,Haapiti,PF,80.33,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
215,Namatanai,PG,79.48,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
227,Mogadishu,SO,76.1,scattered clouds,2.0371,45.3438,Hotel Juba
233,Rio Claro,BR,80.11,clear sky,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
236,North Bend,US,78.93,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
237,Delijan,IR,82.56,scattered clouds,33.9905,50.6838,ایزوگام آسیاگستر
241,Corinto,GR,82.89,clear sky,37.9407,22.9573,Ephira Hotel
246,Wanning,CN,79.54,scattered clouds,18.8003,110.3967,Paradise Hotel
247,Boueni,YT,75.18,clear sky,-12.9025,45.0761,The feet in water
250,Ambon,ID,77.14,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
255,Boende,CD,75.4,overcast clouds,-0.2167,20.8667,
256,Kitimat,CA,80.98,clear sky,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
260,Powell River,CA,83.03,haze,49.8496,-124.5361,Rodmay Hotel
261,Sechura,PE,77.38,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
268,Robertsport,LR,76.77,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
277,Bandarbeyla,SO,76.6,broken clouds,9.4942,50.8122,JABIR HOTEL
281,Zhuji,CN,76.01,clear sky,29.7188,120.2423,YaoJiang New Century Grand Hotel Zhuji
286,Sarangani,PH,82.94,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
287,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
288,Daru,PG,75.9,overcast clouds,-9.0763,143.2092,Daru Lodge
289,La Macarena,CO,75.6,overcast clouds,2.1837,-73.7849,Casa Hotel Real
291,Banjar,ID,75.56,overcast clouds,-8.19,114.9675,The Hamsa Resort
292,Naze,JP,79.72,few clouds,28.3667,129.4833,Shishime Hotel
293,Pop,UZ,81.09,overcast clouds,40.8736,71.1089,Ramz Hotel Pap
294,Road Town,VG,80.64,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
299,Paris,FR,75.36,clear sky,48.8534,2.3488,Britannique Hotel - Paris Centre
304,Dindori,IN,75.65,overcast clouds,22.95,81.0833,Konark Marriage Garden
319,Port-Gentil,GA,75.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
321,Marihatag,PH,78.57,overcast clouds,8.7936,126.2969,Mariner's Place & Resort
330,Nanakuli,US,84.15,scattered clouds,21.3906,-158.1547,Camp Pālehua
331,Presque Isle,US,80.85,broken clouds,46.6811,-68.0159,Hampton Inn Presque Isle
337,Matara,LK,77.22,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
339,Banting,MY,80.74,broken clouds,2.8167,101.5,Hotel Intan Jugra
340,Hithadhoo,MV,82.18,overcast clouds,-0.6,73.0833,Scoop Guest House
343,Galle,LK,78.42,overcast clouds,6.0367,80.217,Amangalla
344,Shenjiamen,CN,79.79,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
347,Meulaboh,ID,75.61,light rain,4.1363,96.1285,Kost Pria
349,Nagato,JP,78.35,clear sky,34.3833,131.2,いそう庵
350,Aitape,PG,76.84,scattered clouds,-3.1374,142.3475,
353,Seoul,KR,80.2,scattered clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
356,Ha Giang,VN,77.52,overcast clouds,22.8333,104.9833,Truong Xuan Resort
357,Qui Nhon,VN,78.6,scattered clouds,13.7667,109.2333,Seagull Hotel
359,Iracoubo,GF,81.52,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
362,Tukrah,LY,80.2,clear sky,32.5341,20.5791,Lagrota restaurant
365,Anqing,CN,77.02,overcast clouds,30.5092,117.0506,Hongtian Hotel
369,Nobeoka,JP,77.92,overcast clouds,32.5833,131.6667,En City Hotel Nobeoka
378,Sapa,PH,80.74,overcast clouds,5.1544,120.3241,
380,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
381,Veraval,IN,80.76,overcast clouds,20.9,70.3667,Lords Inn Somnath
383,Sai Buri,TH,76.62,overcast clouds,6.7013,101.6168,สวนป่ารีสอร์ท
388,Pasni,PK,81.68,overcast clouds,25.2631,63.471,Kashmiri Hotal
389,Neiafu,TO,77.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
390,Guerrero Negro,MX,79.21,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
396,Saint Anthony,US,76.78,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
399,Yilan,TW,82.9,clear sky,24.757,121.753,Dar Chen Hotel
403,Alice Town,BS,83.39,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
416,Deep River,CA,76.75,overcast clouds,46.1001,-77.4995,Deep River Motel
417,Conakry,GN,78.87,broken clouds,9.538,-13.6773,Riviera Royal Hotel
420,Sinnamary,GF,81.0,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
426,Goderich,CA,77.92,few clouds,43.7501,-81.7165,Harmony Inn
431,Eraniel,IN,76.37,overcast clouds,8.2,77.3,Hotel sharjah
434,Kavieng,PG,80.83,light rain,-2.5744,150.7967,Nusa Island Retreat
438,Bougouni,ML,77.81,broken clouds,11.417,-7.479,Non Stop
446,Shingu,JP,76.17,broken clouds,33.7333,135.9833,Shingu UI Hotel
456,Pitimbu,BR,82.99,clear sky,-7.4706,-34.8086,Reserva do Abiaí
457,Ko Samui,TH,82.9,few clouds,9.5357,99.9357,The Passage
463,Georgiyevka,KZ,78.84,scattered clouds,43.0369,74.7114,Gostinitsa Imperiya
465,Shimoda,JP,76.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
466,Terrace,CA,80.51,few clouds,54.5163,-128.6035,Northern Motor Inn
468,Sorong,ID,77.61,broken clouds,-0.8833,131.25,Waigo Splash Hotel
473,Alexandria,EG,81.0,clear sky,31.2156,29.9553,Royal Crown Hotel
474,Domoni,KM,75.02,broken clouds,-12.2569,44.5319,Al Djadid
480,Cedar City,US,82.4,few clouds,37.6775,-113.0619,Hampton Inn Cedar City
484,Woodstock,CA,81.43,overcast clouds,43.1334,-80.7497,"Holiday Inn Express & Suites Woodstock South, an IHG Hotel"
486,Coos Bay,US,79.99,scattered clouds,43.3665,-124.2179,Best Western Holiday Hotel
491,Avare,BR,78.26,few clouds,-23.0986,-48.9258,Hotel Rio Novo
497,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
498,Lucea,JM,81.86,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
500,Luganville,VU,77.86,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
502,Mumford,GH,75.27,broken clouds,5.2618,-0.759,Spanish Villa
508,Salinopolis,BR,81.84,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
513,Los Barrios,ES,80.44,clear sky,36.1848,-5.4921,Hotel Montera Plaza
516,Fare,PF,79.18,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
521,Boralday,KZ,76.86,broken clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
525,Sur,OM,82.51,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
527,Sao Filipe,CV,79.38,scattered clouds,14.8961,-24.4956,Hotel Xaguate
539,Mallaig,CA,80.73,clear sky,54.2169,-111.3685,
540,Kavaratti,IN,81.05,overcast clouds,10.5669,72.642,Green leaf
543,Nishihara,JP,81.68,few clouds,26.1842,127.7558,Minshuku Agaihama
544,Wenling,CN,76.73,clear sky,28.3669,121.36,Hanting Express Wenling Wanchang North Road
545,La Asuncion,VE,82.13,clear sky,11.0333,-63.8628,Colinas de Matasiete
547,Puerto Narino,CO,83.05,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
548,Kalmunai,LK,79.02,moderate rain,7.4167,81.8167,VS Villa
550,Kabalo,CD,82.0,clear sky,-6.05,26.9167,
551,Soc Trang,VN,78.22,clear sky,9.6033,105.98,Phu Quy Hotel
556,Chippewa Falls,US,75.72,broken clouds,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
560,Ha Tinh,VN,78.4,overcast clouds,18.3333,105.9,Phú Quý
561,Zavetnoye,RU,80.49,broken clouds,47.1194,43.8903,
563,Buala,SB,79.93,light rain,-8.145,159.5921,Maringe Lagoon Lodge
565,Nantucket,US,82.09,overcast clouds,41.2835,-70.0995,Jared Coffin House
566,Lodwar,KE,84.4,scattered clouds,3.1191,35.5973,Solmar Gracious Hotel
567,Erzin,TR,78.39,clear sky,36.9559,36.2,Artemis Otel
577,Guijalo,PH,80.31,overcast clouds,13.7373,123.868,LBB Ricardo's Inn Unit A
578,Rewa,IN,82.31,overcast clouds,24.5333,81.3,OYO 71149 Jeet Residency
579,Olinda,BR,78.53,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
580,Zvecka,RS,77.92,clear sky,44.6389,20.1647,Bed and breakfast ROYAL
581,Makakilo City,US,82.15,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
583,Santa Teresa,VE,80.02,overcast clouds,10.2341,-66.6631,Funeraria Lira
584,Yadgir,IN,84.38,overcast clouds,16.7667,77.1333,"SLV Hotel,Yadgir"
585,Dicabisagan,PH,78.94,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
587,Palora,EC,77.22,light rain,-1.7,-77.9333,Rancho grande
589,Davila,PH,81.25,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
590,Vanimo,PG,76.21,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
591,Pakhtakoron,TJ,78.66,broken clouds,40.1571,68.7466,
598,Karaton,ID,75.45,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
604,Nicoya,CR,84.47,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
608,Quepos,CR,80.38,overcast clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
611,Hambantota,LK,78.48,overcast clouds,6.1241,81.1185,Bungalow 63
612,Inirida,CO,75.63,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
616,Turan,VN,78.78,few clouds,16.0678,108.2208,Grand Mercure Danang
617,Ormara,PK,82.02,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
618,Acapulco,MX,82.96,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
622,Cockburn Town,TC,81.73,clear sky,21.4612,-71.1419,Osprey Beach Hotel
623,Tamandare,BR,76.19,few clouds,-8.7597,-35.1047,Pousada 100 Passos
624,Salmas,IR,75.06,clear sky,38.1973,44.7653,Ata Hotel
626,Provost,CA,81.91,clear sky,52.3501,-110.2683,Canalta Hotel Provost
627,Omis,HR,79.18,clear sky,43.4447,16.6886,Hotel Villa Dvor
635,Diego De Almagro,CL,76.37,overcast clouds,-26.3667,-70.05,hotel luna del desierto
642,Uturoa,PF,79.39,clear sky,-16.7333,-151.4333,Villa Tonoï
645,Half Moon Bay,US,82.81,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
651,Guatire,VE,77.11,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
655,Minudasht,IR,77.63,light rain,37.2289,55.3747,هتل قصر
657,Cardedeu,ES,80.69,scattered clouds,41.6398,2.3574,Hotel Gastronòmic Can Ribalta
662,Myitkyina,MM,75.0,broken clouds,25.3833,97.4,Shwe Phyu Hotel
664,Shache,CN,84.7,overcast clouds,38.4167,77.2406,Delong Hotel
665,Goure,NE,83.01,broken clouds,13.9835,10.2704,
672,Acajutla,SV,81.05,overcast clouds,13.5928,-89.8275,Laureles
