City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,2022-07-28 19:47:38,-46.1927,168.8643,47.48,98,100,3.13,overcast clouds
1,Ushuaia,AR,2022-07-28 19:47:39,-54.8,-68.3,46.06,53,75,17.27,broken clouds
2,Lavrentiya,RU,2022-07-28 19:46:52,65.5833,-171.0,43.7,88,100,4.94,overcast clouds
3,Khatanga,RU,2022-07-28 19:44:24,71.9667,102.5,59.31,69,53,5.06,broken clouds
4,Dwarka,IN,2022-07-28 19:47:39,22.2394,68.9678,81.54,78,88,11.97,overcast clouds
5,Esperance,AU,2022-07-28 19:47:40,-33.8667,121.9,57.16,81,1,12.37,clear sky
6,Atuona,PF,2022-07-28 19:46:33,-9.8,-139.0333,76.73,77,28,24.96,light rain
7,Padang,ID,2022-07-28 19:42:55,-0.9492,100.3543,78.31,85,100,4.16,light rain
8,Port Blair,IN,2022-07-28 19:47:40,11.6667,92.75,82.44,83,40,3.44,mist
9,Canico,PT,2022-07-28 19:47:41,32.6333,-16.85,75.7,78,20,11.5,few clouds
10,Albany,US,2022-07-28 19:44:27,42.6001,-73.9662,90.05,54,100,7.49,overcast clouds
11,Westport,US,2022-07-28 19:47:41,41.1415,-73.3579,91.31,63,0,6.91,clear sky
12,Henties Bay,NA,2022-07-28 19:47:41,-22.116,14.2845,54.3,89,35,7.49,scattered clouds
13,Port Alfred,ZA,2022-07-28 19:47:42,-33.5906,26.891,63.18,86,1,14.07,clear sky
14,Saldanha,ZA,2022-07-28 19:47:42,-33.0117,17.9442,59.05,87,14,11.16,few clouds
15,Barrow,US,2022-07-28 19:47:42,71.2906,-156.7887,33.4,99,100,12.33,light snow
16,Kahului,US,2022-07-28 19:47:43,20.8947,-156.47,84.97,63,20,12.66,few clouds
17,Grand-Santi,GF,2022-07-28 19:47:43,4.25,-54.3833,81.28,90,100,1.68,overcast clouds
18,Jaszkarajeno,HU,2022-07-28 19:47:43,47.05,20.0667,80.92,43,0,4.61,clear sky
19,Norman Wells,CA,2022-07-28 19:47:44,65.282,-126.8329,60.84,63,75,6.91,broken clouds
20,Morehead,US,2022-07-28 19:47:44,37.2711,-87.1764,88.79,73,75,6.91,broken clouds
21,Labuhan,ID,2022-07-28 19:47:45,-6.8844,112.2051,75.65,86,68,7.76,broken clouds
22,Stolin,BY,2022-07-28 19:47:45,51.8912,26.846,59.0,70,97,5.35,overcast clouds
23,Hilo,US,2022-07-28 19:47:46,19.7297,-155.09,85.28,76,20,3.44,few clouds
24,Punta Arenas,CL,2022-07-28 19:46:18,-53.15,-70.9167,44.71,81,75,28.77,light intensity shower rain
25,Cape Town,ZA,2022-07-28 19:45:03,-33.9258,18.4232,60.89,81,75,19.57,broken clouds
26,Busselton,AU,2022-07-28 19:47:46,-33.65,115.3333,59.81,83,100,18.52,overcast clouds
27,Clyde River,CA,2022-07-28 19:47:46,70.4692,-68.5914,39.43,100,100,13.8,light rain
28,Faanui,PF,2022-07-28 19:47:47,-16.4833,-151.75,79.39,71,1,24.65,light rain
29,Kodiak,US,2022-07-28 19:47:47,57.79,-152.4072,60.31,67,0,5.75,clear sky
30,New Norfolk,AU,2022-07-28 19:47:47,-42.7826,147.0587,42.3,84,7,1.01,clear sky
31,Montijo,PT,2022-07-28 19:47:48,38.7067,-8.9739,72.01,75,20,14.97,few clouds
32,Kaitangata,NZ,2022-07-28 19:47:48,-46.2817,169.8464,41.77,92,100,8.77,overcast clouds
33,Pulandian,CN,2022-07-28 19:47:49,39.3953,121.9669,74.08,96,84,4.52,broken clouds
34,Vaini,TO,2022-07-28 19:47:49,-21.2,-175.2,73.56,100,20,6.91,few clouds
35,Avarua,CK,2022-07-28 19:47:49,-21.2078,-159.775,77.05,83,40,23.02,scattered clouds
36,Fomboni,KM,2022-07-28 19:47:50,-12.28,43.7425,75.33,78,28,12.28,light rain
37,Ribeira Grande,PT,2022-07-28 19:47:50,38.5167,-28.7,75.6,69,75,5.75,broken clouds
38,Hobart,AU,2022-07-28 19:47:51,-42.8794,147.3294,42.66,83,75,11.5,broken clouds
39,La Libertad,EC,2022-07-28 19:47:51,-2.2333,-80.9,74.86,73,20,11.5,few clouds
40,Thompson,CA,2022-07-28 19:47:51,55.7435,-97.8558,73.56,38,20,8.05,few clouds
41,Torbay,CA,2022-07-28 19:46:22,47.6666,-52.7314,62.76,89,100,16.11,mist
42,Ocos,GT,2022-07-28 19:47:52,14.5094,-92.1933,87.98,72,100,7.72,overcast clouds
43,Jackson,US,2022-07-28 19:46:37,42.4165,-122.8345,100.92,31,0,3.44,clear sky
44,College,US,2022-07-28 19:46:07,64.8569,-147.8028,63.0,66,40,0.0,scattered clouds
45,Iqaluit,CA,2022-07-28 19:47:52,63.7506,-68.5145,56.93,62,100,5.75,overcast clouds
46,Bluff,NZ,2022-07-28 19:47:53,-46.6,168.3333,47.8,75,100,11.74,overcast clouds
47,Iguape,BR,2022-07-28 19:48:53,-24.7081,-47.5553,77.43,57,100,2.89,overcast clouds
48,Kupang,ID,2022-07-28 19:48:53,-10.1667,123.5833,73.69,75,43,12.48,scattered clouds
49,Provideniya,RU,2022-07-28 19:48:54,64.3833,-173.3,48.96,84,97,3.78,overcast clouds
50,Upernavik,GL,2022-07-28 19:48:54,72.7868,-56.1549,43.05,69,100,5.75,overcast clouds
51,Qaqortoq,GL,2022-07-28 19:48:54,60.7167,-46.0333,47.35,70,48,5.03,scattered clouds
52,Marsa Matruh,EG,2022-07-28 19:48:55,31.3525,27.2453,80.8,74,0,5.75,clear sky
53,Nikolskoye,RU,2022-07-28 19:48:55,59.7035,30.7861,61.81,78,100,3.74,overcast clouds
54,Polson,US,2022-07-28 19:48:55,47.6936,-114.1632,94.21,42,1,2.98,clear sky
55,Ochakiv,UA,2022-07-28 19:48:56,46.6128,31.5498,75.83,65,6,7.11,clear sky
56,East London,ZA,2022-07-28 19:48:56,-33.0153,27.9116,69.85,57,15,16.93,few clouds
57,Yarada,IN,2022-07-28 19:48:57,17.65,83.2667,80.92,94,20,2.3,mist
58,Butaritari,KI,2022-07-28 19:48:57,3.0707,172.7902,81.93,72,41,15.32,scattered clouds
59,Oistins,BB,2022-07-28 19:45:05,13.0667,-59.5333,87.89,62,40,20.71,scattered clouds
60,Fairbanks,US,2022-07-28 19:46:47,64.8378,-147.7164,63.01,65,20,5.01,few clouds
61,Lodja,CD,2022-07-28 19:48:58,-3.4833,23.4333,77.54,58,100,2.51,overcast clouds
62,Balkhash,KZ,2022-07-28 19:48:58,46.844,74.9804,78.35,42,68,6.49,broken clouds
63,Bilibino,RU,2022-07-28 19:48:59,68.0546,166.4372,50.99,54,11,4.23,few clouds
64,Puerto Madryn,AR,2022-07-28 19:46:01,-42.7692,-65.0385,54.43,47,4,23.76,clear sky
65,Nanortalik,GL,2022-07-28 19:48:59,60.1432,-45.2371,45.43,81,39,6.78,scattered clouds
66,Batemans Bay,AU,2022-07-28 19:48:59,-35.7167,150.1833,43.84,91,88,5.12,overcast clouds
67,Hasaki,JP,2022-07-28 19:49:00,35.7333,140.8333,77.4,90,79,10.94,broken clouds
68,Beloha,MG,2022-07-28 19:49:00,-25.1667,45.05,63.59,84,4,11.52,clear sky
69,Sandpoint,US,2022-07-28 19:48:30,48.2766,-116.5533,96.85,33,0,5.75,clear sky
70,Faya,SA,2022-07-28 19:49:01,18.3851,42.4509,71.71,56,100,1.39,overcast clouds
71,Vao,NC,2022-07-28 19:49:01,-22.6667,167.4833,69.03,66,100,12.41,overcast clouds
72,Yellowknife,CA,2022-07-28 19:46:21,62.456,-114.3525,64.92,68,75,10.36,broken clouds
73,Finschhafen,PG,2022-07-28 19:49:02,-6.6024,147.8681,78.48,78,87,7.92,overcast clouds
74,Rikitea,PF,2022-07-28 19:49:02,-23.1203,-134.9692,73.45,73,91,21.36,overcast clouds
75,Lorengau,PG,2022-07-28 19:49:03,-2.0226,147.2712,80.94,81,70,13.98,broken clouds
76,Puerto Ayora,EC,2022-07-28 19:49:03,-0.7393,-90.3518,78.76,93,77,8.99,broken clouds
77,Ponta Do Sol,PT,2022-07-28 19:49:03,32.6667,-17.1,75.7,81,1,2.93,clear sky
78,Dikson,RU,2022-07-28 19:49:04,73.5069,80.5464,43.39,100,100,15.93,overcast clouds
79,Alto Paraguai,BR,2022-07-28 19:49:04,-14.5136,-56.4825,95.11,15,8,7.09,clear sky
80,Kakching,IN,2022-07-28 19:49:05,24.4833,93.9833,69.57,98,100,1.23,overcast clouds
81,Port Elizabeth,ZA,2022-07-28 19:49:05,-33.918,25.5701,61.09,96,0,4.61,clear sky
82,Ulladulla,AU,2022-07-28 19:44:31,-35.35,150.4667,47.48,83,89,6.51,overcast clouds
83,Chokurdakh,RU,2022-07-28 19:49:06,70.6333,147.9167,49.44,48,100,12.48,overcast clouds
84,Rio Grande,BR,2022-07-28 19:49:06,-32.035,-52.0986,62.71,94,100,19.24,light rain
85,Swellendam,ZA,2022-07-28 19:49:07,-34.0226,20.4417,55.99,56,0,3.33,clear sky
86,Mar Del Plata,AR,2022-07-28 19:49:08,-38.0023,-57.5575,50.09,96,100,18.41,heavy intensity drizzle
87,Chuy,UY,2022-07-28 19:49:08,-33.6971,-53.4616,50.32,89,100,14.76,overcast clouds
88,Cherskiy,RU,2022-07-28 19:49:08,68.75,161.3,53.74,50,7,4.0,clear sky
89,Xining,CN,2022-07-28 19:49:09,36.6167,101.7667,55.67,64,99,1.99,overcast clouds
90,Vila Franca Do Campo,PT,2022-07-28 19:49:09,37.7167,-25.4333,73.81,77,11,3.49,few clouds
91,Cobija,BO,2022-07-28 19:49:10,-11.0267,-68.7692,95.18,43,40,9.22,scattered clouds
92,Caazapa,PY,2022-07-28 19:49:10,-26.15,-56.4,75.61,56,100,12.84,overcast clouds
93,Pevek,RU,2022-07-28 19:49:11,69.7008,170.3133,39.61,78,94,2.46,overcast clouds
94,Georgetown,MY,2022-07-28 19:46:03,5.4112,100.3354,80.89,85,20,4.61,few clouds
95,Zhezkazgan,KZ,2022-07-28 19:50:11,47.8043,67.7144,70.29,59,12,14.99,few clouds
96,Mayo,US,2022-07-28 19:50:12,38.8876,-76.5119,94.17,73,75,10.36,broken clouds
97,Yumen,CN,2022-07-28 19:50:00,40.2833,97.2,76.84,13,82,9.42,broken clouds
98,Mill Valley,US,2022-07-28 19:50:10,37.906,-122.545,82.92,82,21,8.99,few clouds
99,Bredasdorp,ZA,2022-07-28 19:50:13,-34.5322,20.0403,52.81,74,0,6.33,clear sky
100,Katsuura,JP,2022-07-28 19:50:13,35.1333,140.3,79.38,91,64,8.99,broken clouds
101,Suluova,TR,2022-07-28 19:50:14,40.8313,35.6479,67.86,73,20,12.66,few clouds
102,Castro,BR,2022-07-28 19:49:58,-24.7911,-50.0119,68.83,54,100,8.08,overcast clouds
103,Kapaa,US,2022-07-28 19:50:14,22.0752,-159.319,80.58,74,100,10.36,light rain
104,Almaznyy,RU,2022-07-28 19:50:15,48.0448,40.045,73.8,53,22,5.03,few clouds
105,Tautira,PF,2022-07-28 19:50:15,-17.7333,-149.15,77.34,77,23,24.23,light rain
106,Cabo San Lucas,MX,2022-07-28 19:50:16,22.8909,-109.9124,93.61,59,18,5.99,few clouds
107,Gombong,ID,2022-07-28 19:50:16,-7.6072,109.5142,72.91,93,77,1.57,broken clouds
108,Montepuez,MZ,2022-07-28 19:50:17,-13.1256,38.9997,66.76,65,61,8.63,broken clouds
109,Shalakusha,RU,2022-07-28 19:50:17,62.2247,40.2539,65.25,96,100,2.68,light rain
110,Auki,SB,2022-07-28 19:50:18,-8.7676,160.7034,76.24,87,76,4.63,broken clouds
111,Varfurile,RO,2022-07-28 19:50:19,46.3167,22.5167,73.83,51,85,3.15,overcast clouds
112,Dingle,PH,2022-07-28 19:50:19,10.9995,122.6711,77.61,90,100,7.38,overcast clouds
113,Igrim,RU,2022-07-28 19:50:20,63.1906,64.4162,59.07,64,2,3.29,clear sky
114,Saskylakh,RU,2022-07-28 19:50:20,71.9167,114.0833,61.2,82,100,6.11,light rain
115,Krasnoselkup,RU,2022-07-28 19:50:20,65.7,82.4667,52.21,82,0,9.35,clear sky
116,Shambu,ET,2022-07-28 19:50:21,9.5667,37.1,51.08,96,100,0.98,light rain
117,Arraial Do Cabo,BR,2022-07-28 19:50:21,-22.9661,-42.0278,84.16,57,0,13.8,clear sky
118,Sohag,EG,2022-07-28 19:50:22,26.557,31.6948,91.69,14,4,6.98,clear sky
119,Ahuimanu,US,2022-07-28 19:50:22,21.4447,-157.8378,83.91,64,20,11.5,few clouds
120,Erdenet,MN,2022-07-28 19:50:23,49.0333,104.0833,47.62,91,100,2.44,overcast clouds
121,Portland,US,2022-07-28 19:50:22,45.5234,-122.6762,96.46,47,20,4.61,few clouds
122,Palana,RU,2022-07-28 19:50:23,59.1167,159.9667,48.2,73,89,2.37,overcast clouds
123,Baglan,AF,2022-07-28 19:50:24,36.1307,68.7083,88.86,26,0,2.17,clear sky
124,Touros,BR,2022-07-28 19:46:57,-5.1989,-35.4608,77.83,78,5,15.46,clear sky
125,Eldorado,BR,2022-07-28 19:48:37,-23.7869,-54.2836,84.69,35,100,3.42,overcast clouds
126,Sao Raimundo Nonato,BR,2022-07-28 19:50:24,-9.0153,-42.6994,88.65,25,0,7.78,clear sky
127,Lompoc,US,2022-07-28 19:46:26,34.6391,-120.4579,86.02,72,0,14.97,mist
128,Ikongo,MG,2022-07-28 19:50:25,-21.8833,47.4333,61.83,99,67,0.54,light rain
129,Constitucion,CL,2022-07-28 19:49:19,-35.3333,-72.4167,58.28,62,0,13.44,clear sky
130,Jamestown,US,2022-07-28 19:50:25,42.097,-79.2353,82.06,42,20,16.11,few clouds
131,Avera,US,2022-07-28 19:50:26,33.194,-82.5271,92.71,52,100,5.5,overcast clouds
132,Bajil,YE,2022-07-28 19:50:26,15.0584,43.2851,91.13,43,96,7.87,overcast clouds
133,Narsaq,GL,2022-07-28 19:50:26,60.9167,-46.05,49.42,60,52,6.08,broken clouds
134,Tura,IN,2022-07-28 19:50:27,25.5198,90.2201,74.19,92,24,2.48,few clouds
135,Bengkulu,ID,2022-07-28 19:50:27,-3.8004,102.2655,75.29,90,87,5.14,overcast clouds
136,Yulara,AU,2022-07-28 19:50:27,-25.2406,130.9889,47.59,34,89,9.66,overcast clouds
137,Oxford,GB,2022-07-28 19:47:37,51.7522,-1.256,69.96,51,0,9.22,clear sky
138,Sistranda,NO,2022-07-28 19:51:28,63.7256,8.834,57.16,66,94,6.31,overcast clouds
139,Jumla,NP,2022-07-28 19:51:28,29.2747,82.1838,62.8,98,100,1.68,overcast clouds
140,Dhidhdhoo,MV,2022-07-28 19:51:29,6.8833,73.1,80.92,80,100,17.54,overcast clouds
141,Bethel,US,2022-07-28 19:50:30,41.3712,-73.414,90.36,69,0,10.36,clear sky
142,Poum,NC,2022-07-28 19:51:29,-20.2333,164.0167,70.99,76,5,10.11,clear sky
143,Ilulissat,GL,2022-07-28 19:50:42,69.2167,-51.1,45.66,62,96,7.0,overcast clouds
144,Saint-Philippe,RE,2022-07-28 19:49:48,-21.3585,55.7679,67.21,84,4,8.86,clear sky
145,Tuktoyaktuk,CA,2022-07-28 19:51:30,69.4541,-133.0374,44.6,93,100,10.36,light rain
146,Carnarvon,AU,2022-07-28 19:51:30,-24.8667,113.6333,70.07,55,100,6.98,overcast clouds
147,Pacific Grove,US,2022-07-28 19:50:23,36.6177,-121.9166,82.22,85,40,10.36,scattered clouds
148,Yar-Sale,RU,2022-07-28 19:51:31,66.8333,70.8333,62.08,63,96,5.64,overcast clouds
149,Lebu,CL,2022-07-28 19:46:49,-37.6167,-73.65,52.43,78,0,14.45,clear sky
150,Okha,RU,2022-07-28 19:51:31,53.5739,142.9478,55.29,92,59,7.43,broken clouds
151,Benin,BJ,2022-07-28 19:51:31,9.5,2.25,71.94,95,100,5.61,moderate rain
152,Kyren,RU,2022-07-28 19:51:32,51.6828,102.1408,53.2,91,55,1.92,broken clouds
153,Killeen,US,2022-07-28 19:47:38,31.1171,-97.7278,100.26,33,40,13.8,scattered clouds
154,Coahuayana,MX,2022-07-28 19:51:32,18.7333,-103.6833,88.9,60,51,6.69,broken clouds
155,Tahe,CN,2022-07-28 19:51:33,52.3333,124.7333,60.96,98,100,3.4,overcast clouds
156,Praia,CV,2022-07-28 19:50:12,14.9215,-23.5087,90.14,31,0,9.22,clear sky
157,Kununurra,AU,2022-07-28 19:51:33,-15.7667,128.7333,51.78,87,19,2.3,few clouds
158,Yuxia,CN,2022-07-28 19:51:33,34.0615,108.6291,74.01,66,1,4.65,clear sky
159,Marsh Harbour,BS,2022-07-28 19:51:34,26.5412,-77.0636,83.53,70,19,13.78,few clouds
160,Pisco,PE,2022-07-28 19:48:15,-13.7,-76.2167,64.45,72,75,9.22,broken clouds
161,Chara,RU,2022-07-28 19:51:34,56.9064,118.2631,63.34,71,100,2.17,overcast clouds
162,Kaoma,ZM,2022-07-28 19:51:34,-14.7833,24.8,54.54,46,26,5.66,scattered clouds
163,Hirara,JP,2022-07-28 19:51:35,24.8,125.2833,84.16,73,19,3.96,few clouds
164,Namibe,AO,2022-07-28 19:51:35,-15.1961,12.1522,61.75,85,11,8.1,few clouds
165,Cravo Norte,CO,2022-07-28 19:51:35,6.3017,-70.2041,73.72,93,100,7.07,overcast clouds
166,Victoria,HK,2022-07-28 19:49:05,22.2855,114.1577,87.33,79,100,4.0,overcast clouds
167,Stromness,GB,2022-07-28 19:51:00,58.965,-3.296,54.88,86,71,11.01,broken clouds
168,Vastseliina,EE,2022-07-28 19:51:36,57.7303,27.2932,54.32,98,63,5.14,broken clouds
169,Mahebourg,MU,2022-07-28 19:50:01,-20.4081,57.7,70.09,78,75,6.91,broken clouds
170,Roald,NO,2022-07-28 19:51:36,62.5833,6.1333,58.12,82,0,10.36,clear sky
171,Saint-Pierre,RE,2022-07-28 19:51:37,-21.3393,55.4781,68.92,81,0,6.91,clear sky
172,Aldan,RU,2022-07-28 19:51:37,58.6031,125.3894,63.18,91,100,3.87,light rain
173,Chapada Dos Guimaraes,BR,2022-07-28 19:51:38,-15.4606,-55.7497,87.46,14,8,5.03,clear sky
174,Magistralnyy,RU,2022-07-28 19:51:38,56.1725,107.4458,55.08,94,100,4.0,overcast clouds
175,Pandan,PH,2022-07-28 19:51:38,14.0453,124.1694,81.18,83,100,7.4,light rain
176,Hermanus,ZA,2022-07-28 19:51:39,-34.4187,19.2345,57.63,74,0,13.47,clear sky
177,Los Llanos De Aridane,ES,2022-07-28 19:49:23,28.6585,-17.9182,72.12,83,20,18.41,few clouds
178,Mount Isa,AU,2022-07-28 19:51:39,-20.7333,139.5,47.97,46,2,8.05,clear sky
179,Heide,DE,2022-07-28 19:51:39,54.2,9.1,60.89,75,98,7.18,overcast clouds
180,Olafsvik,IS,2022-07-28 19:48:01,64.8945,-23.7142,45.46,87,100,16.58,overcast clouds
181,Husavik,IS,2022-07-28 19:51:21,66.0449,-17.3389,52.14,77,25,7.49,scattered clouds
182,Houlton,US,2022-07-28 19:51:18,46.1262,-67.8403,82.81,46,75,9.22,broken clouds
183,Shubarkuduk,KZ,2022-07-28 19:51:40,49.1447,56.4872,73.76,54,7,5.88,clear sky
184,Grand Gaube,MU,2022-07-28 19:51:41,-20.0064,57.6608,70.2,77,2,1.01,clear sky
185,Ponta Delgada,PT,2022-07-28 19:52:41,37.7333,-25.6667,74.12,73,40,9.22,scattered clouds
186,Makat,KZ,2022-07-28 19:52:41,47.6469,53.3463,78.21,53,61,9.84,broken clouds
187,Qaanaaq,GL,2022-07-28 19:49:54,77.484,-69.3632,41.22,68,11,2.95,few clouds
188,Saint George,US,2022-07-28 19:51:36,37.1041,-113.5841,96.26,37,0,5.75,clear sky
189,Aktas,KZ,2022-07-28 19:52:42,49.7789,72.9608,62.35,72,54,6.26,broken clouds
190,Pathein,MM,2022-07-28 19:52:42,16.7833,94.7333,80.02,87,25,5.68,scattered clouds
191,Nuuk,GL,2022-07-28 19:52:42,64.1835,-51.7216,44.29,79,41,8.46,scattered clouds
192,Challapata,BO,2022-07-28 19:52:43,-18.9,-66.7667,57.96,17,85,6.17,overcast clouds
193,Natal,BR,2022-07-28 19:52:43,-5.795,-35.2094,84.42,65,20,16.11,few clouds
194,Liwale,TZ,2022-07-28 19:52:44,-9.7667,37.9333,71.38,50,100,2.64,overcast clouds
195,Bukama,CD,2022-07-28 19:52:44,-9.2,25.85,72.99,33,78,2.37,broken clouds
196,Marawi,PH,2022-07-28 19:52:44,7.9986,124.2928,69.1,92,100,4.7,overcast clouds
197,Sibolga,ID,2022-07-28 19:52:45,1.7427,98.7792,76.08,90,100,2.62,overcast clouds
198,Ambilobe,MG,2022-07-28 19:52:45,-13.2,49.05,66.67,88,15,3.4,few clouds
199,Kibuye,RW,2022-07-28 19:52:46,-2.0597,29.3482,66.97,74,92,2.82,light rain
200,Gasa,PS,2022-07-28 19:52:46,31.5,34.4667,78.87,72,0,6.87,clear sky
201,Tasiilaq,GL,2022-07-28 19:52:46,65.6145,-37.6368,38.7,94,100,3.94,overcast clouds
202,Waipawa,NZ,2022-07-28 19:52:47,-41.4122,175.5153,45.45,89,45,2.28,scattered clouds
203,Sao Joao Da Barra,BR,2022-07-28 19:52:47,-21.6403,-41.0511,78.89,79,51,18.97,broken clouds
204,Margate,GB,2022-07-28 19:52:47,51.3813,1.3862,65.3,70,100,4.0,overcast clouds
205,Souillac,MU,2022-07-28 19:51:09,-20.5167,57.5167,70.18,78,75,6.91,broken clouds
206,Esik,KZ,2022-07-28 19:52:48,43.3552,77.4525,72.82,70,100,7.87,overcast clouds
207,Havelock,US,2022-07-28 19:49:32,34.8791,-76.9013,95.99,77,0,12.66,clear sky
208,Kidal,ML,2022-07-28 19:52:48,18.4411,1.4078,86.13,50,83,18.72,light rain
209,Qasigiannguit,GL,2022-07-28 19:52:49,68.8193,-51.1922,47.46,55,93,5.03,overcast clouds
210,Cidreira,BR,2022-07-28 19:49:57,-30.1811,-50.2056,65.25,93,100,9.95,light rain
211,Barra,BR,2022-07-28 19:52:49,-11.0894,-43.1417,84.97,36,0,5.21,clear sky
212,Vardo,NO,2022-07-28 19:52:49,70.3705,31.1107,49.98,87,100,16.11,overcast clouds
213,Haapiti,PF,2022-07-28 19:52:50,-17.5667,-149.8667,80.33,72,3,22.79,light rain
214,Cap Malheureux,MU,2022-07-28 19:52:50,-19.9842,57.6142,68.47,77,2,1.01,clear sky
215,Namatanai,PG,2022-07-28 19:52:51,-3.6667,152.4333,79.48,79,89,10.87,overcast clouds
216,Sembe,CG,2022-07-28 19:52:51,1.6481,14.5806,69.8,95,100,3.18,overcast clouds
217,Ust-Maya,RU,2022-07-28 19:52:51,60.4167,134.5333,63.25,78,5,2.77,clear sky
218,Batagay,RU,2022-07-28 19:52:52,67.6333,134.6333,70.54,65,99,2.24,overcast clouds
219,San Antonio,US,2022-07-28 19:51:42,29.4241,-98.4936,101.5,38,40,8.05,scattered clouds
220,Tuxtepec,MX,2022-07-28 19:50:10,18.1,-96.1167,86.2,71,65,3.85,broken clouds
221,Ostrovnoy,RU,2022-07-28 19:52:52,68.0531,39.5131,50.25,90,69,14.29,broken clouds
222,Port Shepstone,ZA,2022-07-28 19:50:26,-30.7414,30.455,66.51,89,62,17.2,broken clouds
223,Taoudenni,ML,2022-07-28 19:52:25,22.6783,-3.9836,107.83,13,60,15.84,broken clouds
